text,date,sender,clean_text
""" በቸርነትህ ዓመትን ታቀዳጃለህ ምድረበዳውም ሰብን ይጠግባል ፤ የምድረበዳ ተራሮች ይረካሉ፣ኮረብቶች ይታጠቃሉ። "" 
                   🌻 መዝ 65-11 

      እንኳን ከዘመነ ዮሐንስ ወደ ዘመነ ማቴዎስ በሰላም አሸጋገራቹ፤ አዲሱ አመት የሰላም፣የፍቅር፣የአንድነት እና የበረከት ዘመን ይሁንላቹ።         
            🌻መልካም በዓል🌻",2024-09-11 03:38:57+00:00,Shewabrand," በቸርነትህ ዓመትን ታቀዳጃለህ ምድረበዳውም ሰብን ይጠግባል  የምድረበዳ ተራሮች ይረካሉኮረብቶች ይታጠቃሉ  
                    መዝ 6511 

      እንኳን ከዘመነ ዮሐንስ ወደ ዘመነ ማቴዎስ በሰላም አሸጋገራቹ አዲሱ አመት የሰላምየፍቅርየአንድነት እና የበረከት ዘመን ይሁንላቹ         
            መልካም በዓል"
"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-10 15:49:17+00:00,Shewabrand,"NIKE DUNK LOW
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"New balance fuelcell 
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-10 14:57:41+00:00,Shewabrand,"New balance fuelcell 
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-10 09:39:04+00:00,Shewabrand,"NIKE DUNK LOW
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS MAX CUSHION
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-06 11:48:44+00:00,Shewabrand,"SKECHERS MAX CUSHION
Size 3637383940
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Nike React miler 3
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-06 09:08:36+00:00,Shewabrand,"Nike React miler 3
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Nike React miler 3
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-06 08:13:58+00:00,Shewabrand,"Nike React miler 3
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE AIR Louis Vuitton
Size 39#40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-04 14:49:49+00:00,Shewabrand,"NIKE AIR Louis Vuitton
Size 394041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"ALLSTAR CHUCK 70 leather
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-09-03 16:06:24+00:00,Shewabrand,"ALLSTAR CHUCK 70 leather
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"ALLSTAR CHUCK 70 leather
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-29 10:20:34+00:00,Shewabrand,"ALLSTAR CHUCK 70 leather
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE ZOOM X 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-29 07:40:35+00:00,Shewabrand,"NIKE ZOOM X 
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas adi2000 
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-27 15:48:28+00:00,Shewabrand,"adidas adi2000 
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"PUMA  PARK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-21 09:44:45+00:00,Shewabrand,"PUMA  PARK
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE AIR NAI-NE
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-19 12:56:42+00:00,Shewabrand,"NIKE AIR NAINE
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE WENFLO 10
Size 40--45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-08-18 09:52:42+00:00,Shewabrand,"NIKE WENFLO 10
Size 4045
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
